#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=27452, tid=17760
#
# JRE version: Java(TM) SE Runtime Environment (20.0.1+9) (build 20.0.1+9-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.1+9-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.5.1

Host: Intel(R) Core(TM) i7-8565U CPU @ 1.80GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1635)
Time: Sun May 28 15:02:21 2023 W. Europe Summer Time elapsed time: 13.982432 seconds (0d 0h 0m 13s)

---------------  T H R E A D  ---------------

Current thread (0x00000229a5fe6fe0):  JavaThread "Daemon worker" [_thread_in_vm, id=17760, stack(0x0000008898000000,0x0000008898100000)]

Stack: [0x0000008898000000,0x0000008898100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bb95a]
V  [jvm.dll+0x8485fa]
V  [jvm.dll+0x84a1f5]
V  [jvm.dll+0x84a8f3]
V  [jvm.dll+0x280b0f]
V  [jvm.dll+0x84453b]
V  [jvm.dll+0x65fd86]
V  [jvm.dll+0x1eb4e7]
V  [jvm.dll+0x6627a2]
V  [jvm.dll+0x66258e]
V  [jvm.dll+0x66079e]
V  [jvm.dll+0x671929]
V  [jvm.dll+0x66b01e]
V  [jvm.dll+0x3d8d51]
C  0x0000022992d90f64

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  org.gradle.internal.component.external.model.LazyVariantBackedConfigurationMetadata$RuleAwareVariant.getDependencies()Lcom/google/common/collect/ImmutableList;+0
j  org.gradle.internal.component.external.model.AbstractVariantBackedConfigurationMetadata.<init>(Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/external/model/ComponentVariant;)V+19
j  org.gradle.internal.component.external.model.LazyVariantBackedConfigurationMetadata.<init>(Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/external/model/ComponentVariant;Lorg/gradle/api/internal/attributes/ImmutableAttributes;Lorg/gradle/api/internal/attributes/ImmutableAttributesFactory;Lorg/gradle/internal/component/external/model/VariantMetadataRules;)V+16
j  org.gradle.internal.component.external.model.AbstractLazyModuleComponentResolveMetadata.buildVariantsForGraphTraversal()Lcom/google/common/base/Optional;+77
j  org.gradle.internal.component.external.model.AbstractLazyModuleComponentResolveMetadata.getVariantsForGraphTraversal()Lcom/google/common/base/Optional;+9
j  org.gradle.internal.component.model.AttributeConfigurationSelector.selectConfigurationUsingAttributeMatching(Lorg/gradle/api/internal/attributes/ImmutableAttributes;Ljava/util/Collection;Lorg/gradle/internal/component/model/ComponentResolveMetadata;Lorg/gradle/api/internal/attributes/AttributesSchemaInternal;Ljava/util/List;Lorg/gradle/internal/component/model/AttributeMatchingExplanationBuilder;)Lorg/gradle/internal/component/model/ConfigurationMetadata;+1
